SRR769395_stool_RNAlater	SRR769395_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769395_stool_RNAlater	SRR769395_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769396_stool_Whole	SRR769396_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769396_stool_Whole	SRR769396_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769397_stool_ETOH	SRR769397_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769397_stool_ETOH	SRR769397_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769398_stool_Whole	SRR769398_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769398_stool_Whole	SRR769398_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769399_stool_ETOH	SRR769399_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769399_stool_ETOH	SRR769399_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769400_stool_Whole	SRR769400_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769400_stool_Whole	SRR769400_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769401_stool_RNAlater	SRR769401_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769401_stool_RNAlater	SRR769401_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769402_stool_Whole	SRR769402_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769402_stool_Whole	SRR769402_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769403_stool_Whole	SRR769403_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769403_stool_Whole	SRR769403_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769404_stool_RNAlater	SRR769404_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769404_stool_RNAlater	SRR769404_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769405_stool_RNAlater	SRR769405_paired_1.fastq.gz	pair1	noassembly	nobinning
SRR769405_stool_RNAlater	SRR769405_paired_2.fastq.gz	pair2	noassembly	nobinning
SRR769406_stool_ETOH	SRR769406_paired_1.fastq.gz	pair1	noassembly	nobinning
